


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	177 28
	180 32
	182 36
	184 39
	186 42
	188 45
	190 48
	192 53
	194 56
	195 60
	196 63
	197 66
	197 69
	196 66
	196 63
	194 60
	193 57
	192 52
	191 49
	190 46
	190 43
	189 40
	189 37
	188 34
	188 31
	188 28
	189 25
	192 23
	195 23
	198 24
	201 26
	204 28
	206 31
	209 34
	211 37
	213 40
	214 43
	216 46
	218 49
	219 52
	220 55
	219 58
	216 58
	213 56
	211 53
	209 50
	208 47
	207 44
	207 41
	207 38
	207 35
	209 32
	212 32
	215 32
	218 32
	222 33
	225 33
	228 34
	231 35
	234 36
	237 39
	239 42
	240 45
	241 49
	240 52
	237 53
	234 52
	231 49
	229 46
	227 43
	226 40
	226 37
	226 34
	228 31
	231 29
	234 29
	237 29
	240 30
	244 32
	247 34
	250 36
	252 39
	256 43
	258 46
	261 48
	264 50
	267 52
	268 49
	268 46
	267 43
	265 39
	263 36
	262 33
	261 30
	260 27
	260 30
	261 33
	263 36
	266 40
	267 43
	270 46
	273 48
	276 49
	279 50
	282 51
	281 48
	279 45
	278 42
	277 39
	276 36
	276 33
	277 30
	278 30
.PEN_UP
.PEN_DOWN
	180 53
	183 53
	186 53
	189 53
	192 53
	196 53
	199 53
	202 53
	205 53
	208 54
	209 54
.PEN_UP
.PEN_DOWN
	72 0
	75 0
	78 2
	81 4
	84 6
	87 9
	90 12
	92 15
	96 18
	99 21
	102 23
	105 26
	108 29
	111 33
	113 36
	115 39
	118 43
	120 47
	123 50
	123 53
	124 56
	123 59
	120 60
	117 59
	114 56
	112 53
	111 50
	109 47
	107 44
	106 41
	105 38
	103 34
	103 31
	102 27
	102 24
	102 20
	102 17
	102 14
	103 11
	104 8
	107 6
	110 5
	113 6
	116 8
	119 11
	122 13
	125 16
	126 19
	129 22
	131 25
	132 28
	134 31
	132 28
	130 25
	129 22
	128 19
	126 16
	126 13
	125 10
	125 7
	125 4
	126 1
	129 2
	132 4
	135 6
	138 10
	141 14
	143 17
	144 20
	147 23
	149 26
	150 29
	153 32
	150 30
	148 27
	146 24
	145 21
	145 18
	144 15
	144 12
	144 9
	145 6
	148 6
	151 8
	153 11
	157 15
	158 18
	161 21
	163 24
	165 27
	168 28
	170 31
	173 33
	176 34
	179 34
	180 31
	179 28
	177 25
	176 22
	175 19
	174 16
	172 13
	170 10
	169 7
	169 10
	172 14
	173 18
	175 21
	177 24
	180 27
	183 30
	187 31
	190 33
	193 33
	191 30
	190 27
	189 24
	187 20
	187 16
	187 13
	190 12
	193 14
	196 17
	199 19
	202 22
	205 24
	209 27
	212 29
	214 32
	217 34
	214 36
	211 35
	208 32
	204 28
	203 25
	201 22
	200 19
	199 16
	199 13
	199 10
	200 7
	203 7
	206 8
	210 9
	213 11
	216 13
	219 15
	221 18
	225 21
	229 26
	232 28
	235 31
	237 34
	240 38
	243 42
	246 47
	248 50
	249 53
	251 56
	253 59
	254 62
	254 65
	251 65
	249 62
	247 59
	244 56
	243 53
	241 50
	240 47
	239 44
	237 41
	236 38
	235 35
	234 32
	233 29
	231 26
	230 23
	229 19
	228 16
	231 18
	232 21
	234 24
	236 27
	239 30
	241 33
	244 34
	247 35
	250 33
	249 30
	248 27
	247 24
	244 21
	243 18
	242 15
	242 12
	245 11
	248 11
	251 11
	254 12
	255 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	75 16
	77 19
	79 23
	81 26
	83 29
	86 30
	88 27
	88 24
	87 21
	87 18
	86 15
	85 12
	84 9
	83 6
	83 3
	84 0
	87 2
	89 5
	92 8
	94 11
	95 14
	97 19
	98 22
	99 25
	99 22
	98 19
	98 16
	97 13
	97 10
	96 7
	96 4
	99 3
	101 6
	103 9
	103 12
	103 15
	106 18
.PEN_UP
.PEN_DOWN
	106 20
	109 20
	112 20
	115 21
	118 23
	121 24
	124 25
	121 24
	118 21
	117 18
	115 15
	113 12
	113 9
	113 6
	116 4
	119 6
	121 9
	123 12
	124 15
	126 20
	126 23
	126 20
	125 17
	125 13
	124 10
	124 7
	124 4
	127 2
	130 2
	133 4
	136 5
	139 8
	141 11
	142 14
	145 17
	146 20
	148 23
	149 27
	151 32
	153 35
	153 38
	154 42
	155 46
	156 49
	153 48
	150 45
	149 42
	147 38
	146 35
	145 32
	145 29
	144 26
	143 23
	143 19
	142 16
	142 13
	142 10
	143 6
	145 3
	148 3
	151 4
	154 6
	157 9
	159 12
	161 15
	163 18
	165 22
	167 25
	169 28
	169 31
	171 35
	172 38
	173 41
	173 45
	174 49
	171 50
	168 48
	166 44
	165 41
	163 38
	163 35
	161 32
	160 27
	159 23
	158 20
	158 17
	158 14
	158 10
	158 7
	160 4
	163 3
	166 2
	169 2
	172 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 26
	59 27
	62 28
	65 29
	68 30
	71 32
	75 35
	78 38
	81 41
	82 44
	83 47
	81 50
	78 50
	75 49
	73 46
	72 43
	71 40
	70 37
	70 34
	71 31
	74 28
	77 27
	80 27
	83 27
	86 28
	89 29
	92 30
	95 32
	98 34
	102 39
	104 42
	106 46
	109 49
	110 52
	112 56
	113 60
	114 63
	115 67
	115 71
	115 74
	115 77
	112 77
	110 74
	107 71
	105 68
	103 63
	102 60
	101 57
	100 54
	100 51
	99 48
	98 45
	98 42
	99 39
	99 36
	100 33
	101 30
	104 28
	107 27
	110 27
	113 28
	116 29
	119 31
	122 34
	124 37
	125 40
	126 43
	126 46
	123 47
	120 46
	118 43
	117 40
	116 37
	116 34
	117 31
	118 28
	121 27
	124 27
	127 28
	130 29
	133 31
	136 33
	140 36
	143 40
	146 43
	148 46
	146 43
	145 40
	144 37
	142 34
	141 31
	138 26
	137 23
	136 20
	135 17
	134 13
	132 9
	131 6
	130 3
	130 0
	132 3
	132 7
	134 10
	135 14
	136 18
	137 22
	138 25
	140 30
	141 34
	142 37
	144 40
	146 43
	149 46
	152 48
	155 49
	158 48
	159 45
	159 42
	159 39
	157 36
	156 33
	153 30
	150 29
	147 27
	144 26
	147 28
	150 29
	154 29
	157 30
	160 31
	163 32
	166 33
	169 34
	172 36
	175 38
	178 41
	181 43
	182 46
	185 50
	188 54
	190 57
	191 60
	193 64
	193 67
	195 71
	195 74
	192 74
	189 71
	188 68
	186 65
	185 62
	184 59
	183 55
	181 52
	180 49
	179 44
	177 41
	176 38
	174 35
	173 32
	171 28
	173 31
	174 34
	176 37
	179 40
	182 44
	185 46
	188 48
	193 50
	196 50
	196 47
	195 44
	193 41
	192 38
	192 35
	192 32
	193 29
	196 29
	199 31
	202 34
	205 36
	208 40
	211 43
	214 45
	211 43
	209 40
	208 37
	206 34
	205 31
	205 28
	205 25
	208 26
	210 29
	212 32
	213 35
	214 38
	215 41
	217 44
	215 41
	214 38
	214 35
	214 32
	217 32
	220 35
	223 37
	225 40
	228 43
	232 45
	235 46
	235 43
	234 40
	232 37
	231 34
	229 31
	229 34
	231 37
	234 41
	237 44
	240 45
	242 42
	241 39
	241 36
	239 33
	239 30
	242 30
	245 32
	247 35
	250 38
	251 42
	253 46
	255 49
	257 52
	258 55
	260 58
	261 62
	263 65
	263 68
	266 72
	267 75
	265 72
	264 69
	262 66
	261 62
	260 59
	258 55
	258 51
	257 48
	256 44
	256 41
	258 38
	260 39
.PEN_UP
.PEN_DOWN
	250 55
	253 54
	256 55
	259 55
	262 56
	266 56
	269 56
	272 56
	274 55
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 25
	70 26
	74 30
	77 33
	79 36
	81 40
	84 44
	85 48
	86 51
	88 54
	89 58
	90 61
	91 64
	92 67
	93 70
	94 73
	94 76
	93 73
	92 70
	91 67
	90 64
	89 61
	88 57
	87 54
	87 51
	86 48
	86 45
	86 42
	86 39
	86 36
	86 32
	86 29
	86 26
	89 26
	92 29
	95 32
	98 36
	101 40
	102 43
	104 46
	106 49
	108 52
	110 55
	112 58
	114 62
	116 66
	119 69
	120 73
	122 77
	123 80
	123 83
	123 86
	123 89
	120 89
	118 86
	116 83
	115 80
	114 77
	114 74
	112 70
	111 66
	111 63
	110 60
	109 57
	108 54
	107 51
	107 48
	105 45
	104 41
	104 38
	103 35
	102 32
	102 29
	103 32
	104 35
	105 38
	106 42
	108 45
	109 49
	111 52
	112 55
	115 59
	116 62
	119 65
	121 62
	121 59
	120 56
	119 53
	118 49
	117 45
	117 42
	117 39
	117 36
	120 36
	123 39
	125 42
	127 45
	130 47
	131 51
	133 54
	135 57
	137 60
	139 63
	138 60
	136 57
	135 54
	134 50
	133 47
	132 44
	132 41
	131 38
	131 35
	131 32
	131 29
	135 29
	138 32
	141 35
	143 38
	145 41
	146 44
	147 47
	148 50
	148 53
	147 56
	144 59
	141 59
	138 58
	137 55
	136 52
	135 49
	135 45
	135 42
	136 39
	139 38
	142 39
	146 40
	149 43
	153 46
	156 47
	158 50
	161 52
	164 55
	166 58
	169 60
	171 63
	168 60
	166 57
	164 54
	164 51
	163 48
	161 44
	161 41
	161 38
	161 35
	161 32
	164 32
	167 32
	171 36
	173 39
	175 42
	177 45
	179 48
	180 51
	181 54
	183 57
	184 60
	185 63
	183 60
	182 57
	180 53
	179 49
	179 46
	178 43
	178 40
	180 37
	183 38
	186 40
	190 42
	192 45
	195 48
	198 51
	201 53
	204 55
	207 57
	210 59
	213 61
	210 60
	207 58
	204 57
	202 54
	199 51
	197 48
	196 45
	195 42
	195 38
	195 35
	198 34
	201 36
	204 38
	207 40
	211 46
	213 50
	215 53
	214 50
	213 46
	212 43
	211 40
	211 37
	210 33
	209 30
	208 27
	208 24
	208 21
	207 18
	207 15
	206 12
	205 9
	203 5
	201 2
	198 0
	195 2
	194 5
	193 8
	193 11
	194 15
	196 18
	200 21
	203 23
	208 26
	211 29
	215 33
	220 36
	224 40
	228 44
	231 47
	235 51
	238 54
	242 57
	246 62
	249 64
	251 67
	254 69
	256 72
	257 75
	258 79
	260 83
	261 86
	258 86
	255 83
	253 80
	251 76
	248 72
	246 68
	245 65
	243 61
	241 56
	240 52
	239 48
	238 45
	237 41
	236 38
	234 33
	233 30
	232 27
	231 24
	232 27
	234 30
	235 33
	236 37
	238 40
	239 43
	241 46
	243 49
	245 52
	248 54
	251 56
	254 57
	257 58
	260 57
	260 54
	260 51
	258 47
	257 43
	257 40
	257 37
	256 32
	256 29
	259 29
	262 32
	265 35
	267 38
	270 42
	272 46
	274 50
	275 53
	277 57
	279 60
	281 65
	283 69
	284 72
	286 75
	287 78
	288 82
	289 85
	289 88
	288 85
	286 82
	285 78
	284 74
	283 71
	282 67
	282 63
	281 60
	280 56
	280 53
	279 50
	279 47
	280 44
	280 41
	282 40
.PEN_UP
.PEN_DOWN
	269 59
	272 58
	275 58
	278 59
	281 59
	284 59
	288 60
	291 60
	294 60
	297 61
	297 60
.PEN_UP
.PEN_DOWN
	81 60
	85 61
	88 61
	91 62
	95 63
	98 64
	100 64
.PEN_UP
.PEN_DOWN
	90 41
	89 44
	89 47
	87 50
	84 50
	81 49
	78 46
	76 43
	75 40
	74 37
	74 34
	74 31
	74 28
	76 25
	79 24
	82 26
	85 29
	87 32
	89 35
	90 38
	91 41
	91 38
	90 35
	89 32
	89 29
	89 26
	89 23
	89 20
	88 15
	88 12
	87 9
	87 6
	86 3
	85 0
	82 0
	79 1
	77 4
	77 7
	77 10
	79 13
	82 16
	85 18
	88 21
	91 24
	94 27
	97 29
	100 31
	102 34
	105 36
	107 39
	108 42
	107 45
	109 48
	112 48
	115 47
	118 45
	117 42
	116 39
	113 36
	111 33
	109 30
	108 27
	108 24
	108 21
	111 20
	115 22
	118 24
	121 26
	124 29
	127 31
	129 34
	132 37
	135 39
	138 42
	141 44
	138 42
	136 39
	134 36
	133 33
	133 30
	133 27
	133 24
	136 23
	138 26
	140 29
	142 32
	143 35
	144 38
	145 41
	146 44
	145 41
	144 38
	144 35
	144 32
	147 33
	150 35
	153 38
	156 41
	159 43
	162 44
	161 41
	160 38
	159 35
	158 32
	157 29
	157 32
	158 35
	160 38
	162 41
	164 44
	167 45
	168 42
	167 39
	166 36
	166 33
	166 30
	166 27
	170 27
	173 29
	176 31
	180 34
	182 37
	185 39
	188 42
	185 43
	182 40
	181 37
	180 34
	179 31
	179 28
	181 25
	184 25
	187 27
	189 30
	189 33
	191 37
	192 41
	194 45
	195 49
	196 53
	198 56
	199 60
	200 63
	201 66
	202 70
	203 73
	205 76
	202 73
	201 68
	199 65
	199 62
	198 59
	197 56
	197 53
	197 49
	196 46
	196 43
	196 40
	196 37
	196 34
	196 31
	196 28
	199 28
	202 31
	205 34
	208 37
	210 40
	212 43
	214 46
	217 48
	219 51
	222 53
	223 50
	222 47
	221 44
	220 41
	219 38
	217 34
	216 31
	214 28
	214 25
	216 28
	217 31
	219 35
	221 38
	223 41
	226 44
	227 41
	226 37
	225 34
	223 31
	222 28
	220 25
	223 29
	225 33
	227 36
	229 40
	230 43
	233 45
	234 42
	233 39
	231 36
	230 33
	229 29
	228 26
	228 23
	231 24
	234 26
	238 29
	240 32
	243 35
	245 38
	248 41
	250 44
	253 46
	251 43
	250 40
	249 37
	248 34
	248 31
	248 28
	251 27
	254 29
	256 32
	258 36
	258 40
	259 43
	259 46
	256 44
	255 41
	255 38
	256 35
	259 34
	262 37
	264 40
	266 43
	269 47
	271 51
	273 54
	274 57
	276 60
	278 63
	279 66
	281 70
	283 74
	285 77
	286 80
	285 77
	283 74
	281 69
	280 66
	279 62
	278 59
	277 55
	276 52
	276 49
	275 45
	274 42
	274 39
	277 37
	280 37
	284 39
	287 40
	291 44
	294 48
	296 51
	299 55
	301 58
	303 62
	305 65
	308 70
	310 74
	312 77
	314 80
	315 83
	312 84
	310 80
	308 77
	306 73
	304 70
	302 66
	301 63
	299 60
	298 56
	297 53
	295 50
	294 47
	292 43
	291 40
	290 37
	289 34
	286 31
	285 28
	286 31
	286 34
	289 38
	290 41
	293 44
	295 47
	298 49
	301 49
	304 49
	305 46
	304 43
	303 40
	301 37
	301 34
	301 31
	304 30
	307 29
	310 29
	313 31
	315 34
	317 37
	318 40
	319 43
	316 45
	313 44
	310 42
	309 39
	309 36
	309 33
	311 30
	314 29
	317 29
	320 31
	323 34
	327 38
	328 41
	329 44
	329 47
	331 50
	334 51
	337 51
	340 50
	340 47
	337 44
	335 40
	333 37
	332 34
	332 31
	335 30
	339 30
	342 30
	342 31
.PEN_UP
.PEN_DOWN
	270 64
	273 64
	276 65
	280 65
	283 65
	286 65
	289 66
	292 66
	292 65
.PEN_UP
.PEN_DOWN
	64 15
	66 18
	68 22
	70 25
	72 28
	75 32
	77 35
	79 38
	80 41
	82 44
	85 46
	88 47
	90 44
	91 41
	91 38
	91 35
	89 31
	88 28
	85 25
	82 24
	79 25
	76 26
	79 28
	83 27
	86 27
	89 28
	92 30
	95 32
	98 34
	101 36
	104 39
	106 42
	109 44
	113 47
	115 50
	117 53
	119 56
	120 59
	120 62
	121 66
	121 69
	118 68
	117 65
	115 62
	114 59
	113 56
	112 52
	111 48
	110 45
	109 42
	108 38
	107 35
	105 32
	104 29
	104 26
	104 29
	105 32
	107 35
	108 38
	110 41
	113 44
	115 47
	117 44
	117 41
	116 37
	115 33
	114 30
	114 27
	117 28
	120 30
	123 32
	126 35
	128 38
	130 41
	131 44
	131 47
	132 50
	130 47
	129 44
	128 41
	127 37
	126 34
	126 31
	129 30
	132 30
	135 32
	138 34
	141 36
	145 40
	147 43
	149 46
	151 49
	149 46
	148 43
	147 39
	145 36
	144 32
	144 29
	142 25
	142 22
	141 19
	140 16
	139 13
	138 10
	137 6
	134 3
	134 0
	134 3
	137 7
	137 11
	140 16
	141 20
	142 24
	144 28
	145 31
	146 36
	147 39
	149 42
	150 45
	153 47
	156 47
	159 46
	162 44
	164 41
	164 38
	162 35
	160 32
	156 29
	153 27
	150 26
	147 26
	144 28
	147 30
	150 28
	153 26
	156 25
	159 25
	163 26
	165 28
.PEN_UP
.PEN_DOWN
	135 70
	136 67
	138 67
.PEN_UP
.PEN_DOWN
	64 8
	65 11
	67 15
	70 17
	73 20
	76 22
	79 22
	81 19
	80 16
	80 13
	79 9
	78 6
	77 3
	76 0
	77 3
	78 6
	79 9
	80 13
	81 16
	83 19
	84 22
	86 25
	88 28
	91 27
	91 24
	90 21
	89 17
	89 14
	87 11
	87 8
	86 5
	85 2
	86 5
	87 8
	88 11
	89 15
	91 18
	93 21
	95 24
	98 26
	101 27
	101 24
	100 21
	100 18
	99 15
	99 12
	98 9
	97 6
	100 6
	104 9
	107 12
	110 14
	113 17
	114 20
	117 23
	120 25
	123 27
	126 29
	129 29
	126 29
	123 28
	120 26
	118 23
	115 19
	114 16
	113 12
	112 9
	112 6
	113 3
	114 0
	117 0
	120 3
	123 6
	124 9
	126 12
	127 15
	128 18
	129 21
	128 18
	127 15
	126 12
	126 9
	126 6
	126 3
	129 1
	132 2
	135 4
	138 6
	139 9
	141 12
	142 15
	142 18
	142 21
	142 24
	143 27
	146 29
	149 29
	152 29
	155 28
	155 25
	153 22
	152 19
	150 16
	149 13
	148 10
	148 7
	151 6
	154 7
	157 8
	160 11
	162 14
	164 17
	167 21
	170 23
	172 26
	175 27
	178 29
	175 30
	172 27
	169 24
	167 21
	165 18
	164 15
	163 12
	163 9
	163 6
	165 3
	168 3
	171 4
	174 5
	177 7
	182 10
	185 14
	188 16
	191 20
	193 23
	196 27
	199 30
	201 33
	203 36
	206 39
	209 42
	211 45
	212 49
	214 52
	214 55
	214 58
	211 58
	208 56
	205 52
	204 49
	202 46
	200 43
	200 40
	198 37
	197 34
	197 31
	196 28
	194 25
	192 21
	191 17
	189 13
	188 10
	186 7
	186 4
	184 1
	186 4
	187 7
	189 11
	191 15
	194 18
	197 21
	200 24
	203 25
	206 26
	209 25
	208 22
	207 19
	204 15
	203 12
	202 9
	202 6
	203 3
	206 2
	209 2
.PEN_UP
.PEN_DOWN
	62 18
	64 21
	66 24
	70 27
	73 28
	76 27
	76 24
	76 21
	75 18
	74 14
	72 11
	72 8
	72 5
	72 2
	75 0
	78 1
	81 5
	82 8
	84 11
	85 14
	86 17
	87 20
	86 17
	85 14
	84 11
	84 8
	84 5
	84 2
	87 0
	90 2
	92 5
	93 8
	94 11
	94 14
	94 17
	94 20
	97 20
	100 21
	103 22
	106 22
	109 23
	112 24
	109 21
	107 18
	106 15
	105 12
	105 9
	105 6
	106 3
	109 2
	112 2
	115 3
	118 5
	120 8
	121 11
	121 14
	122 18
	122 21
	121 24
	118 26
	115 23
	113 20
	112 17
	112 14
	113 11
	116 9
	119 8
	122 9
	125 10
	128 12
	131 15
	134 18
	135 21
	136 24
	138 27
	141 29
	144 30
	147 29
	149 26
	149 23
	147 20
	146 16
	144 13
	143 10
	143 7
	143 4
	146 3
	150 5
	153 8
	156 11
	159 11
	162 11
	163 17
	166 19
	170 21
	173 22
	170 22
	167 20
	164 17
	162 14
	161 11
	161 8
	162 5
	162 2
	165 2
	168 5
	170 8
	172 11
	173 14
	174 17
	175 20
	176 23
	177 27
	178 31
	179 34
	179 37
	180 40
	181 43
	182 46
	183 49
	184 53
	182 50
	181 45
	179 41
	179 37
	178 34
	177 31
	176 26
	176 22
	175 18
	175 15
	175 11
	175 8
	174 5
	177 3
.PEN_UP
.PEN_DOWN
	85 19
	85 22
	84 25
	83 28
	81 31
	78 31
	75 30
	73 27
	71 24
	69 21
	68 17
	68 14
	68 11
	69 8
	70 5
	72 2
	75 0
	78 2
	80 5
	82 8
	83 13
	85 16
	85 19
	86 22
	84 19
	84 16
	84 13
	84 10
	84 7
	87 5
	90 6
	93 7
	94 10
	97 13
	98 16
	99 19
	100 22
	100 25
	100 28
	103 30
	106 29
	107 26
	106 23
	105 20
	104 17
	103 14
	103 11
	103 8
	106 7
	109 7
	112 7
	115 8
	118 10
	121 11
	124 13
	126 16
	128 19
	129 22
	129 25
	128 28
	125 30
	122 29
	119 27
	117 24
	116 21
	115 17
	115 14
	115 11
	116 8
	118 5
	121 5
	124 5
	127 5
	130 5
	133 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 9
	68 12
	69 15
	71 19
	74 22
	76 25
	79 27
	82 29
	85 30
	88 29
	88 26
	87 23
	86 20
	85 16
	84 13
	83 10
	82 7
	81 4
	82 7
	83 10
	85 14
	86 17
	88 20
	90 24
	93 27
	97 29
	97 26
	96 23
	95 19
	94 16
	93 13
	92 10
	90 7
	90 4
	91 7
	92 10
	94 13
	96 16
	97 19
	100 22
	101 25
	103 28
	106 28
	109 26
	109 23
	107 20
	105 17
	105 14
	104 11
	103 8
	102 5
	103 2
	106 3
	109 5
	112 7
	115 10
	117 13
	119 16
	120 19
	121 22
	123 25
	124 28
	122 25
	121 22
	120 19
	119 16
	118 13
	118 10
	117 7
	117 4
	117 1
	120 0
	123 3
	125 6
	128 9
	129 12
	132 15
	133 18
	135 21
	137 24
	139 27
	137 24
	135 21
	135 18
	134 15
	133 12
	133 9
	133 6
	136 4
	139 5
	142 7
	145 9
	148 12
	150 15
	152 18
	154 21
	157 23
	159 26
	161 29
	164 29
	167 29
	170 28
	171 25
	170 22
	169 18
	167 15
	164 12
	162 9
	159 9
	156 11
	158 8
	161 7
	164 5
	167 5
	170 6
	173 7
	176 9
	178 13
	181 16
	182 19
	184 22
	185 25
	187 28
	188 31
	186 28
	184 25
	184 22
	183 19
	182 16
	182 13
	183 10
	186 11
	189 14
	193 17
	195 20
	199 23
	202 25
	205 27
	208 28
	211 29
	214 29
	211 29
	208 29
	205 28
	202 26
	201 23
	200 20
	200 17
	200 14
	201 11
	202 8
	206 6
	209 5
	212 5
	215 5
	218 6
	221 7
	224 7
.PEN_UP
.PEN_DOWN
	184 50
	186 47
	188 44
	188 43
.PEN_UP
.PEN_DOWN
	87 45
	87 48
	84 50
	81 50
	78 50
	75 47
	72 45
	70 42
	67 39
	65 36
	64 33
	64 30
	64 27
	64 24
	65 21
	68 19
	71 20
	74 22
	77 23
	80 24
	83 25
	86 28
	89 30
	92 33
	95 36
	98 38
	101 41
	104 43
	107 44
	111 46
	108 47
	105 46
	102 44
	99 41
	96 38
	96 35
	94 32
	93 29
	93 26
	94 23
	95 20
	98 19
	101 21
	104 23
	105 26
	108 29
	109 32
	111 35
	112 38
	113 41
	113 44
	112 41
	111 38
	110 35
	110 32
	110 29
	110 26
	113 24
	116 25
	119 27
	122 28
	125 29
	129 32
	130 35
	130 38
	130 41
	130 44
	130 47
	129 50
	130 53
	133 53
	136 53
	139 53
	142 52
	142 49
	142 46
	141 43
	139 39
	138 36
	136 33
	135 29
	135 26
	135 23
	135 20
	136 17
	139 17
	142 17
	145 17
	148 18
	151 19
	154 21
	156 24
	159 26
	161 29
	162 32
	164 35
	166 38
	166 41
	166 44
	165 47
	162 47
	159 46
	158 43
	156 40
	156 37
	155 34
	155 31
	155 28
	155 25
	156 22
	158 19
	161 19
	164 18
	167 18
	170 19
	174 19
	177 20
	180 21
	184 24
	187 26
	189 29
	192 31
	194 34
	196 37
	198 40
	199 43
	201 46
	203 49
	204 52
	206 55
	208 58
	209 61
	209 64
	210 67
	210 70
	207 71
	204 68
	203 65
	201 62
	198 57
	198 54
	196 51
	195 47
	194 44
	193 41
	191 36
	190 33
	188 30
	187 27
	185 24
	185 21
	183 18
	182 15
	181 11
	180 7
	180 4
	179 1
	182 0
	185 2
	188 5
	190 8
	190 11
	192 14
	192 17
	191 20
	190 23
	191 26
	194 26
	197 27
	200 28
	203 31
	207 35
	210 39
	213 42
	216 45
	218 48
	220 51
	223 53
	221 49
	219 46
	218 43
	217 40
	216 36
	215 33
	214 30
	213 27
	213 24
	213 21
	216 19
	219 22
	222 25
	224 28
	225 31
	228 35
	229 39
	231 42
	231 45
	232 48
	233 51
	233 48
	231 45
	230 42
	229 39
	229 36
	228 33
	228 30
	227 27
	227 24
	230 22
	233 21
	236 22
	239 24
	242 27
	245 30
	248 33
	251 36
	254 39
	256 42
	258 45
	260 49
	262 52
	263 55
	266 59
	267 62
	269 66
	270 69
	271 72
	272 75
	272 78
	269 78
	265 74
	262 71
	260 68
	259 65
	257 62
	256 59
	254 56
	253 53
	252 50
	251 47
	251 43
	250 39
	249 36
	249 33
	250 30
	251 27
	254 24
	257 23
	258 22
.PEN_UP
.PEN_DOWN
	79 32
	82 33
	85 34
	89 37
	92 41
	95 43
	98 46
	100 49
	101 52
	104 55
	106 59
	108 63
	110 67
	111 70
	112 73
	113 77
	114 80
	114 83
	114 86
	113 89
	112 92
	109 91
	107 88
	105 85
	104 82
	103 79
	102 75
	100 70
	99 67
	99 64
	99 61
	98 58
	98 54
	98 51
	98 47
	98 44
	98 41
	100 38
	103 38
	106 38
	109 39
	112 40
	115 42
	118 44
	120 47
	123 50
	126 53
	127 56
	127 59
	127 62
	124 64
	121 64
	118 62
	116 59
	114 56
	113 53
	112 50
	111 47
	111 44
	112 41
	114 38
	117 37
	120 38
	123 39
	126 41
	130 42
	132 45
	136 47
	139 49
	142 51
	145 53
	148 55
	150 58
	152 61
	150 64
	147 63
	144 60
	141 57
	139 53
	137 50
	136 47
	135 44
	135 41
	135 38
	138 36
	141 38
	145 42
	147 45
	149 48
	151 51
	152 54
	153 57
	152 54
	150 51
	149 48
	149 45
	149 42
	148 38
	147 35
	147 32
	146 29
	145 26
	145 23
	144 20
	144 17
	143 14
	142 11
	141 8
	140 5
	138 2
	135 0
	132 3
	131 6
	131 9
	135 12
	138 14
	141 16
	145 18
	149 19
	152 20
	156 21
	159 21
	160 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 4
	60 6
	64 8
	68 10
	72 13
	76 16
	79 19
	83 22
	87 27
	91 30
	93 33
	96 36
	97 39
	100 43
	101 46
	104 50
	106 53
	106 57
	103 58
	100 56
	98 53
	95 51
	94 48
	92 45
	90 41
	88 38
	85 33
	84 30
	83 27
	81 23
	81 20
	80 17
	79 14
	78 11
	78 8
	77 5
	77 2
	80 0
	83 1
	85 4
	86 7
	87 10
	87 13
	87 16
	87 19
	91 18
	94 19
	97 19
	100 21
	103 21
	107 22
	110 23
	113 23
	110 23
	108 20
	105 17
	103 14
	102 11
	101 7
	101 4
	104 2
	107 4
	109 7
	110 10
	112 13
	113 16
	113 19
	113 16
	113 13
	113 10
	116 8
	119 10
	121 13
	123 16
	125 19
	126 22
	128 25
	128 28
	129 31
	131 34
	132 37
	134 40
	135 43
	136 46
	137 49
	138 52
	138 55
	137 58
	136 55
	135 52
	133 47
	132 44
	132 41
	131 38
	131 34
	130 30
	130 25
	130 21
	130 18
	130 15
	130 12
	131 8
	134 6
	137 7
	137 8
.PEN_UP
.PEN_DOWN
	122 38
	125 39
	130 39
	134 40
	138 41
	141 41
	144 41
	144 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 6
	78 9
	81 12
	83 15
	86 17
	89 20
	92 22
	95 22
