.WRITER_ID	par
609 1990
617 1990
621 1990
621 1995
630 1995
634 2003
634 2007
642 2016
642 2024
642 2028
642 2041
642 2049
642 2062
646 2066
646 2083
642 2095
642 2108
642 2121
642 2133
642 2146
642 2154
642 2167
642 2171
642 2188
634 2192
634 2200
634 2205
634 2213
634 2217
634 2213
634 2205
634 2200
634 2192
634 2188
630 2179
630 2171
630 2167
630 2158
630 2146
630 2142
630 2133
630 2121
630 2112
630 2108
630 2100
630 2087
634 2083
634 2074
634 2062
634 2053
642 2049
642 2041
642 2037
646 2028
646 2024
655 2024
655 2016
663 2007
667 2007
667 2003
676 2003
680 2003
688 2003
693 2003
693 2007
701 2007
709 2016
709 2024
714 2024
714 2028
722 2037
726 2041
726 2049
735 2053
735 2062
735 2066
726 2066
726 2062
722 2062
722 2053
714 2053
714 2049
714 2041
709 2041
709 2037
709 2028
709 2024
709 2016
714 2007
714 2003
722 1995
722 1990
726 1990
726 1982
735 1982
739 1982
739 1990
747 1990
751 1995
751 2003
760 2007
760 2016
760 2024
760 2028
751 2037
751 2041
747 2041
747 2049
739 2053
735 2053
726 2062
722 2062
714 2062
709 2062
714 2062
722 2062
726 2062
735 2062
739 2062
747 2062
751 2062
760 2062
768 2062
772 2062
781 2062
785 2062
793 2062
798 2062
806 2062
814 2062
814 2066
814 2062
814 2053
814 2049
814 2041
814 2037
814 2028
814 2024
814 2007
814 2003
814 1995
814 1982
814 1978
814 1969
814 1957
819 1948
819 1944
819 1932
819 1923
819 1915
819 1911
819 1902
819 1898
819 1890
819 1885
819 1877
814 1877
814 1885
814 1890
814 1898
806 1902
806 1911
806 1915
806 1923
806 1932
806 1944
806 1948
806 1957
806 1961
806 1969
806 1982
806 1990
806 1995
806 2003
814 2007
814 2016
814 2024
819 2028
819 2037
827 2041
827 2049
831 2049
831 2053
840 2062
844 2062
852 2066
861 2066
865 2066
873 2066
877 2066
886 2062
890 2053
890 2049
898 2037
898 2028
890 2024
890 2016
890 2007
886 2003
886 1995
886 1990
877 1990
873 1982
873 1978
865 1978
861 1969
852 1969
844 1969
840 1969
831 1969
840 1969
844 1969
852 1969
861 1969
865 1961
873 1961
877 1961
886 1969
890 1969
898 1969
903 1978
911 1982
911 1990
919 1995
919 2003
919 2007
924 2016
924 2024
924 2028
924 2037
932 2041
936 2041
936 2037
945 2028
945 2024
945 2016
945 2007
945 2003
945 1995
945 1990
945 1982
945 1978
945 1969
945 1978
945 1982
949 1990
949 1995
949 2003
957 2007
957 2016
966 2024
966 2028
966 2037
970 2041
978 2049
982 2049
991 2049
991 2041
995 2041
995 2037
995 2028
995 2024
995 2016
995 2007
995 2003
995 1995
995 1990
995 1982
995 1990
995 1995
1003 2003
1003 2007
1003 2016
1012 2024
1012 2028
1016 2037
1016 2041
1024 2049
1029 2049
1029 2053
1037 2053
1037 2062
1041 2062
1050 2066
1054 2066
1062 2066
1071 2062
1071 2053
1071 2049
1071 2041
1071 2037
1071 2028
1071 2024
1071 2016
1075 2016
1075 2007
1075 2003
1075 1995
1075 1990
1075 1982
1083 1982
1087 1982
1096 1978
1100 1978
1108 1982
1117 1982
1121 1982
1121 1990
1129 1990
1134 1995
1142 1995
1146 2003
1146 2007
1155 2007
1155 2016
1159 2024
1159 2028
1167 2037
1167 2041
1167 2049
1159 2053
1155 2062
1146 2062
1142 2062
1134 2053
1129 2053
1121 2049
1121 2041
1117 2037
1117 2028
1117 2024
1117 2016
1117 2007
1117 2003
1121 1995
1121 1990
1129 1982
1129 1978
1134 1969
1134 1961
1142 1961
1142 1957
1146 1957
1155 1957
1159 1957
1167 1961
1176 1961
1176 1969
1180 1978
1180 1982
1188 1990
1188 1995
1192 1995
1192 2003
1192 2007
1201 2007
1201 2016
1201 2024
1205 2028
1205 2037
1213 2037
1213 2028
1213 2024
1213 2016
1213 2007
1213 2003
1213 1995
1213 1990
1213 1982
1213 1978
1213 1969
1213 1978
1213 1982
1213 1990
1222 1995
1222 2003
1222 2007
1226 2016
1226 2024
1234 2028
1239 2037
1247 2041
1247 2049
1251 2049
1260 2053
1268 2062
1272 2062
1272 2053
1281 2053
1281 2049
1281 2041
1285 2041
1285 2037
1285 2028
1285 2024
1285 2016
1285 2007
1285 2003
1285 1995
1293 1995
1293 1990
1293 1982
1297 1982
1297 1978
1306 1978
1310 1978
1310 1982
1318 1990
1318 1995
1327 2003
1327 2007
1331 2016
1331 2028
1331 2037
1339 2049
1339 2053
1339 2066
1344 2074
1344 2087
1344 2100
1344 2108
1344 2121
1344 2129
1352 2133
1352 2142
1352 2146
1352 2154
1352 2158
1352 2167
1344 2167
1339 2167
1339 2158
1339 2154
1331 2146
1331 2142
1331 2133
1331 2129
1327 2121
1327 2112
1327 2100
1327 2095
1327 2087
1327 2083
1327 2066
1327 2062
1327 2053
1327 2049
1327 2041
1327 2037
1327 2028
1331 2024
1331 2016
1339 2007
1344 2003
1352 1995
1356 1995
1365 1995
1373 1995
1377 1995
1386 1995
1390 1995
1398 2003
1402 2003
1411 2003
1411 2007
1419 2007
1423 2016
1423 2024
1432 2028
1423 2037
1423 2041
.PEN_UP
.PEN_DOWN
1331 2100
1356 2100
1365 2095
1373 2100
1377 2100
1386 2100
1390 2100
1398 2100
1402 2100
1411 2108
1419 2108
1423 2108
1432 2108
1436 2108
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1911 1688
1911 1692
1902 1692
1902 1701
1898 1701
1890 1701
1885 1705
1877 1705
1873 1705
1864 1705
1856 1705
1852 1701
1843 1701
1839 1701
1831 1692
1827 1688
1818 1688
1818 1680
1810 1680
1810 1675
1810 1667
1806 1667
1806 1659
1806 1654
1806 1646
1806 1642
1810 1633
1818 1629
1818 1621
1827 1621
1831 1621
1839 1612
1843 1612
1852 1612
1856 1612
1864 1612
1873 1612
1877 1612
1877 1621
1885 1621
1890 1621
1898 1629
1902 1633
1911 1642
1911 1646
1911 1654
1915 1659
1915 1667
1915 1675
1915 1688
1915 1692
1915 1705
1915 1722
1915 1726
1915 1738
1911 1751
1911 1759
1911 1772
1902 1785
1902 1793
1898 1806
1898 1810
1898 1827
1898 1831
1890 1839
1890 1843
1890 1852
1885 1852
1885 1843
1890 1839
1890 1831
1890 1827
1890 1818
1890 1806
1898 1793
1898 1780
1898 1764
1898 1759
1902 1747
1902 1734
1902 1722
1911 1705
1911 1692
1915 1688
1915 1675
1923 1659
1923 1646
1932 1642
1936 1629
1936 1621
1944 1608
1944 1600
1948 1596
1957 1587
1961 1583
1969 1575
1978 1570
1982 1570
1990 1570
1995 1570
2003 1570
2003 1575
2007 1575
2016 1583
2016 1587
2024 1596
2028 1608
2028 1612
2037 1621
2037 1629
2041 1633
2041 1642
2041 1646
2049 1654
2049 1659
2049 1667
2053 1675
2053 1680
2062 1680
2066 1688
2074 1688
2083 1688
2087 1688
2095 1688
2100 1688
2108 1688
2100 1688
2095 1688
2087 1688
2083 1688
2074 1688
2066 1680
2062 1675
2053 1675
2049 1667
2041 1659
2041 1654
2037 1646
2037 1642
2037 1633
2041 1629
2041 1621
2041 1612
2049 1608
2049 1600
2053 1596
2062 1596
2066 1587
2074 1587
2083 1596
2087 1600
2095 1600
2095 1608
2100 1608
2100 1612
2100 1621
2108 1629
2108 1633
2108 1642
2108 1646
2108 1654
2108 1659
2100 1667
2100 1675
2095 1680
2087 1688
2083 1688
2083 1692
2074 1692
2074 1688
2083 1688
2083 1680
2087 1680
2095 1675
2100 1675
2108 1675
2112 1667
2121 1667
2129 1667
2133 1667
2142 1667
2154 1659
2158 1659
2167 1659
2179 1659
2188 1659
2192 1659
2200 1659
2205 1654
2213 1654
2217 1654
2226 1654
2234 1654
2238 1659
2247 1659
2251 1659
2259 1667
2259 1675
2259 1680
2259 1688
2251 1692
2251 1701
2247 1701
2247 1705
2238 1705
2234 1713
2226 1713
2217 1713
2217 1722
2213 1722
2205 1722
2200 1722
2192 1722
2192 1713
2188 1713
2179 1713
2179 1705
2171 1705
2167 1701
2167 1692
2167 1688
2167 1680
2167 1675
2167 1667
2167 1659
2171 1654
2171 1646
2171 1642
2179 1633
2179 1629
2188 1629
2188 1621
2192 1621
2192 1612
2200 1612
2200 1608
2205 1608
2205 1600
2213 1600
2217 1600
2226 1608
2234 1608
2238 1612
2247 1621
2251 1621
2251 1629
2259 1633
2259 1642
2263 1646
2272 1654
2272 1659
2280 1667
2284 1675
2284 1680
2284 1688
2293 1688
2293 1692
2293 1701
2293 1705
2293 1713
2293 1722
2293 1713
2293 1705
2284 1705
2284 1701
2284 1692
2293 1692
2293 1688
2293 1680
2297 1675
2305 1667
2305 1659
2310 1659
2310 1654
2318 1654
2322 1646
2331 1642
2331 1633
2339 1633
2343 1629
2352 1621
2356 1612
2356 1608
2356 1600
2352 1600
2352 1596
2343 1596
2339 1596
2331 1587
2322 1587
2318 1587
2310 1587
2305 1583
2297 1583
2284 1583
2280 1583
2272 1583
2263 1575
2259 1575
2251 1575
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
226 1226
247 1226
247 1222
256 1222
260 1222
268 1222
268 1226
273 1226
281 1226
285 1234
294 1239
294 1247
298 1247
298 1251
298 1260
294 1260
294 1268
294 1272
285 1272
285 1281
281 1281
273 1285
268 1285
268 1281
260 1281
256 1281
256 1272
256 1268
247 1268
247 1260
247 1251
239 1251
239 1247
239 1239
239 1234
239 1226
239 1222
247 1222
247 1213
256 1205
256 1201
260 1201
260 1192
268 1192
273 1192
281 1192
285 1192
285 1188
294 1188
298 1188
306 1188
306 1192
315 1192
319 1192
327 1192
331 1201
340 1201
340 1205
344 1205
344 1213
352 1213
352 1222
352 1226
361 1234
361 1239
361 1247
361 1251
361 1260
361 1268
361 1272
352 1272
352 1281
352 1272
352 1268
352 1260
352 1251
352 1247
352 1239
361 1239
361 1234
361 1226
361 1222
365 1222
365 1213
373 1205
373 1201
378 1201
386 1201
390 1205
390 1213
399 1213
399 1222
399 1226
407 1234
407 1239
407 1247
407 1251
407 1260
411 1268
411 1272
420 1281
424 1281
432 1281
436 1281
445 1281
449 1281
457 1281
466 1281
470 1281
478 1281
483 1281
491 1281
495 1281
491 1281
483 1281
478 1281
470 1281
466 1281
457 1281
449 1281
445 1281
445 1272
436 1272
432 1272
424 1268
420 1260
411 1251
411 1247
411 1239
411 1234
411 1226
411 1222
420 1213
424 1205
432 1201
436 1201
445 1192
449 1192
457 1192
466 1192
470 1192
478 1201
478 1205
483 1205
483 1213
491 1222
491 1226
491 1234
491 1239
491 1247
491 1251
491 1260
491 1268
491 1272
483 1272
483 1281
483 1285
478 1285
478 1293
478 1285
483 1285
483 1281
491 1272
495 1268
495 1260
504 1251
512 1247
512 1234
516 1226
516 1222
525 1205
529 1192
529 1188
537 1180
537 1167
541 1155
541 1146
541 1134
541 1129
541 1117
541 1108
541 1100
541 1096
537 1087
537 1083
529 1075
525 1071
516 1071
512 1071
504 1071
495 1075
491 1075
491 1083
483 1087
478 1096
470 1100
470 1108
470 1117
466 1121
466 1129
466 1134
466 1142
466 1146
466 1155
470 1155
470 1159
470 1167
478 1167
478 1176
483 1176
483 1180
491 1188
495 1192
504 1201
512 1205
516 1213
525 1222
525 1226
529 1234
537 1239
541 1247
550 1251
550 1260
558 1268
562 1272
562 1281
571 1293
571 1297
575 1306
575 1310
575 1318
583 1331
583 1339
583 1344
583 1352
583 1356
583 1365
583 1373
583 1377
575 1386
575 1390
575 1398
575 1402
575 1411
571 1411
571 1419
571 1423
571 1419
571 1411
575 1402
575 1398
575 1390
575 1386
575 1377
575 1373
575 1356
583 1352
583 1344
583 1331
583 1318
583 1310
588 1306
588 1293
588 1281
588 1272
588 1260
588 1251
588 1247
588 1239
588 1226
588 1222
588 1213
588 1205
588 1201
588 1192
588 1201
596 1201
596 1205
600 1213
600 1222
600 1226
609 1234
609 1239
617 1239
617 1247
621 1251
621 1260
630 1260
634 1268
634 1272
642 1272
642 1281
646 1285
655 1293
663 1293
663 1285
667 1285
667 1281
667 1272
667 1268
667 1260
676 1251
676 1247
676 1239
676 1234
676 1226
680 1222
680 1213
688 1205
688 1201
693 1201
701 1201
709 1201
714 1201
722 1205
726 1213
735 1213
735 1222
739 1226
739 1234
747 1239
747 1247
751 1251
751 1260
760 1272
760 1281
760 1285
768 1297
768 1306
768 1318
768 1327
768 1339
768 1344
768 1356
768 1365
768 1373
760 1386
760 1390
760 1398
760 1402
760 1411
760 1419
760 1423
760 1419
760 1411
760 1402
760 1398
760 1390
751 1390
751 1386
751 1373
751 1365
751 1356
751 1352
751 1344
751 1339
751 1331
751 1327
751 1318
751 1306
760 1297
760 1293
760 1285
768 1281
768 1272
772 1268
781 1260
781 1251
785 1251
793 1247
798 1247
806 1247
806 1239
814 1239
819 1239
827 1239
831 1239
840 1239
844 1239
852 1239
861 1247
865 1247
873 1247
877 1251
886 1260
890 1268
890 1272
898 1281
898 1285
890 1293
890 1297
890 1306
886 1306
886 1310
877 1310
877 1318
873 1318
865 1327
861 1327
852 1327
844 1318
840 1318
840 1310
840 1306
831 1306
831 1297
831 1293
831 1285
840 1281
840 1272
840 1268
840 1260
844 1251
844 1247
852 1247
852 1239
861 1239
865 1234
865 1226
873 1226
877 1222
886 1213
890 1213
898 1205
903 1205
919 1201
924 1201
932 1201
936 1201
945 1205
949 1205
957 1205
966 1213
970 1222
978 1226
982 1234
982 1239
991 1247
991 1251
991 1260
995 1268
995 1272
995 1281
995 1285
991 1293
991 1297
991 1306
982 1306
978 1306
970 1306
966 1306
966 1297
957 1293
957 1285
957 1281
949 1272
949 1268
949 1260
957 1251
957 1247
957 1239
957 1234
966 1234
966 1226
966 1222
970 1213
978 1205
982 1205
991 1205
995 1213
1003 1222
1012 1222
1016 1226
1016 1234
1024 1239
1029 1239
1029 1247
1037 1251
1037 1260
1041 1268
1041 1272
1050 1272
1050 1281
1054 1285
1062 1293
1071 1297
1075 1293
1075 1285
1083 1285
1083 1281
1083 1272
1083 1268
1083 1260
1087 1251
1087 1247
1087 1239
1087 1234
1087 1226
1083 1226
1083 1222
1087 1222
1087 1226
1096 1234
1096 1239
1100 1247
1108 1251
1117 1251
1117 1260
1121 1268
1129 1272
1134 1281
1142 1285
1146 1285
1155 1293
1159 1293
1167 1285
1167 1281
1176 1281
1176 1272
1180 1268
1180 1260
1180 1251
1188 1247
1188 1239
1192 1234
1192 1226
1201 1222
1205 1213
1213 1213
1222 1213
1222 1222
1222 1226
.PEN_UP
.PEN_DOWN
861 1356
781 1344
772 1344
760 1344
747 1344
739 1344
726 1344
714 1344
709 1344
693 1344
688 1352
676 1344
.PEN_UP
.PEN_DOWN
361 1356
.PEN_UP

.PEN_DOWN
1831 1251
1852 1251
1852 1247
1856 1247
1864 1251
1864 1247
1873 1251
1873 1247
1877 1251
1885 1251
1890 1260
1898 1260
1898 1268
1902 1268
1902 1272
1911 1281
1911 1285
1902 1293
1902 1297
1898 1297
1898 1306
1890 1306
1885 1306
1877 1306
1877 1310
1873 1310
1864 1306
1856 1306
1852 1306
1843 1297
1839 1293
1839 1285
1839 1281
1839 1272
1839 1268
1839 1260
1839 1251
1839 1247
1843 1247
1843 1239
1852 1234
1856 1226
1864 1222
1873 1213
1877 1213
1877 1205
1885 1205
1890 1205
1890 1201
1898 1201
1902 1201
1911 1201
1911 1205
1915 1205
1923 1205
1923 1213
1932 1213
1936 1222
1936 1226
1944 1234
1944 1239
1948 1247
1948 1251
1948 1260
1948 1268
1957 1272
1957 1281
1957 1285
1957 1293
1957 1297
1957 1293
1957 1285
1961 1281
1961 1272
1961 1268
1961 1260
1969 1251
1969 1247
1969 1239
1978 1234
1982 1226
1982 1222
1990 1213
1990 1205
1995 1205
2003 1205
2003 1201
2007 1201
2016 1205
2024 1213
2024 1222
2028 1226
2028 1234
2028 1239
2028 1247
2037 1251
2037 1260
2037 1268
2037 1272
2041 1272
2041 1281
2049 1281
2053 1285
2062 1285
2066 1285
2074 1285
2083 1285
2087 1285
2095 1285
2100 1285
2108 1285
2112 1285
2112 1281
2121 1281
2112 1281
2108 1281
2100 1281
2095 1281
2087 1281
2083 1281
2074 1281
2066 1281
2062 1272
2053 1272
2053 1268
2049 1268
2041 1260
2041 1251
2037 1251
2037 1247
2037 1239
2037 1234
2037 1226
2037 1222
2041 1213
2041 1205
2049 1205
2053 1201
2062 1201
2066 1201
2074 1201
2083 1201
2087 1201
2095 1201
2095 1205
2100 1205
2100 1213
2108 1222
2112 1226
2112 1234
2112 1239
2112 1247
2121 1251
2112 1251
2112 1260
2112 1268
2112 1272
2112 1281
2112 1285
2108 1293
2112 1293
2112 1285
2121 1281
2121 1272
2129 1268
2129 1260
2129 1251
2133 1247
2133 1234
2142 1222
2142 1213
2142 1201
2142 1192
2146 1180
2146 1167
2146 1155
2146 1142
2146 1134
2146 1129
2142 1117
2142 1108
2142 1096
2133 1087
2133 1083
2129 1083
2129 1075
2121 1075
2112 1071
2108 1071
2100 1075
2095 1075
2087 1083
2083 1087
2083 1096
2083 1100
2083 1108
2083 1117
2083 1121
2083 1129
2083 1134
2087 1142
2095 1146
2095 1155
2100 1159
2108 1167
2108 1176
2112 1180
2121 1188
2121 1192
2129 1201
2129 1205
2133 1213
2142 1222
2142 1226
2146 1239
2154 1247
2154 1251
2158 1260
2158 1268
2167 1281
2167 1285
2171 1297
2171 1306
2171 1310
2171 1318
2171 1331
2179 1339
2179 1344
2179 1356
2179 1365
2179 1373
2179 1377
2179 1386
2179 1390
2179 1398
2179 1402
2179 1411
2171 1411
2171 1419
2171 1423
2171 1419
2171 1411
2171 1402
2171 1398
2171 1390
2171 1386
2171 1377
2171 1373
2171 1356
2171 1352
2171 1344
2171 1331
2171 1327
2171 1310
2171 1306
2171 1293
2171 1281
2171 1268
2179 1260
2179 1247
2179 1239
2179 1234
2179 1222
2179 1213
2179 1205
2179 1201
2188 1192
2188 1188
2188 1180
2192 1180
2192 1188
2192 1192
2192 1201
2200 1205
2200 1213
2200 1222
2205 1226
2205 1234
2205 1239
2213 1247
2213 1251
2217 1260
2217 1268
2226 1272
2234 1281
2238 1281
2247 1281
2251 1272
2251 1268
2251 1260
2251 1251
2251 1247
2259 1247
2259 1239
2259 1234
2259 1226
2263 1222
2263 1213
2272 1205
2280 1201
2284 1201
2293 1201
2297 1205
2305 1213
2310 1222
2310 1226
2318 1234
2318 1239
2322 1247
2322 1251
2331 1268
2331 1272
2331 1285
2339 1297
2339 1306
2343 1318
2343 1327
2343 1339
2352 1352
2352 1356
2352 1373
2352 1377
2352 1386
2352 1390
2352 1398
2343 1411
2343 1419
2343 1423
2339 1423
2339 1419
2339 1411
2331 1411
2331 1402
2331 1398
2331 1390
2331 1386
2331 1377
2322 1373
2322 1365
2322 1356
2322 1344
2322 1339
2322 1327
2322 1318
2322 1306
2322 1297
2322 1293
2322 1281
2322 1272
2322 1268
2331 1260
2331 1247
2339 1239
2339 1234
2339 1226
2339 1222
2343 1213
2352 1213
2352 1205
2356 1205
2364 1205
2368 1205
2377 1213
2385 1222
2389 1226
2389 1234
2398 1239
2398 1247
2402 1251
2402 1260
2410 1268
2410 1272
2415 1281
2415 1285
2415 1293
2423 1297
2423 1293
2415 1285
2415 1281
2415 1272
2415 1268
2415 1260
2415 1251
2415 1247
2415 1239
2423 1234
2423 1226
2423 1222
2423 1213
2423 1205
2423 1201
2423 1192
2431 1192
2431 1188
2436 1180
2444 1180
2444 1176
2448 1180
2457 1180
2461 1188
2469 1192
2473 1192
2473 1201
2482 1205
2490 1213
2490 1222
2494 1226
2494 1234
2494 1239
2503 1247
2503 1251
2503 1260
2503 1268
2503 1272
2503 1281
2503 1285
2507 1285
2507 1281
2515 1281
2515 1272
2515 1268
2520 1260
2520 1251
2520 1247
2520 1239
2528 1226
2528 1222
2528 1205
2528 1192
2528 1188
2528 1176
2520 1159
2520 1146
2520 1134
2515 1121
2507 1117
2503 1100
2494 1096
2482 1087
2473 1083
2461 1075
2457 1071
2444 1071
2436 1071
2423 1071
2415 1071
2402 1071
2389 1075
2385 1075
2368 1083
2364 1083
2356 1087
2343 1087
2339 1096
2331 1100
2322 1108
2322 1117
2318 1121
.PEN_UP
.PEN_DOWN
2461 1352
2389 1339
2377 1339
2368 1331
2356 1331
2343 1327
2331 1327
2322 1327
.PEN_UP
.PEN_DOWN
1961 1402
1969 1402
1978 1398
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
247 2784
256 2784
256 2793
260 2793
268 2793
273 2793
281 2793
285 2793
294 2793
298 2793
306 2793
315 2793
315 2797
319 2797
327 2797
327 2805
327 2809
327 2818
327 2822
319 2830
319 2839
315 2839
315 2843
306 2843
306 2851
298 2856
294 2856
285 2856
281 2856
273 2851
273 2843
268 2843
268 2839
260 2830
256 2822
256 2818
256 2809
256 2805
247 2797
247 2793
247 2784
256 2776
256 2772
256 2763
256 2759
260 2751
260 2746
268 2746
273 2746
273 2738
281 2746
285 2738
294 2746
298 2746
306 2746
315 2746
319 2746
327 2746
331 2746
340 2746
340 2751
344 2751
352 2751
361 2751
365 2759
373 2763
378 2763
378 2772
386 2772
386 2776
390 2784
399 2793
399 2797
399 2805
399 2809
399 2818
399 2822
399 2830
399 2843
399 2851
390 2856
390 2868
390 2877
386 2885
386 2889
386 2902
386 2910
386 2914
378 2923
378 2927
378 2935
378 2944
378 2948
373 2948
373 2956
373 2948
373 2944
365 2935
373 2935
373 2927
373 2923
373 2914
373 2910
373 2898
378 2889
378 2885
378 2877
378 2868
378 2864
386 2856
386 2851
386 2843
386 2839
386 2830
390 2822
390 2818
390 2809
399 2805
399 2797
399 2793
407 2793
407 2784
411 2784
411 2776
420 2776
420 2772
424 2772
432 2772
432 2763
436 2763
445 2763
449 2763
457 2763
466 2763
470 2763
478 2763
483 2763
483 2772
491 2772
495 2772
504 2772
504 2776
512 2776
512 2784
516 2793
516 2797
516 2805
516 2809
525 2809
516 2818
516 2822
516 2830
512 2830
512 2839
504 2839
504 2843
495 2843
491 2843
483 2843
478 2843
470 2839
466 2830
466 2822
466 2818
466 2809
466 2805
466 2797
466 2793
470 2793
470 2784
470 2776
478 2776
478 2772
483 2763
483 2759
491 2759
491 2751
495 2751
504 2751
512 2751
516 2751
525 2751
525 2759
529 2759
529 2763
537 2763
537 2772
541 2776
541 2784
550 2793
550 2797
558 2805
558 2809
558 2818
562 2822
571 2830
575 2830
575 2822
575 2818
575 2809
575 2805
575 2797
575 2793
575 2784
583 2776
583 2772
588 2763
588 2759
596 2759
596 2751
600 2751
600 2746
609 2746
617 2746
621 2746
621 2751
630 2751
630 2759
634 2759
634 2763
634 2772
642 2776
642 2784
642 2793
642 2797
642 2805
642 2809
642 2818
642 2822
642 2830
634 2830
634 2839
642 2839
642 2830
646 2830
655 2822
663 2822
667 2818
676 2818
676 2809
680 2809
688 2805
693 2805
701 2805
709 2805
714 2809
722 2809
722 2818
722 2822
714 2822
714 2830
709 2830
701 2830
693 2830
688 2830
680 2830
680 2822
676 2822
667 2818
667 2809
663 2805
663 2797
663 2793
667 2784
667 2776
676 2772
680 2763
688 2759
693 2759
701 2759
701 2751
709 2759
714 2759
722 2759
726 2763
735 2772
739 2772
739 2776
739 2784
747 2784
747 2793
747 2797
751 2805
751 2809
760 2809
760 2805
760 2797
768 2793
768 2784
768 2776
772 2772
772 2763
772 2759
772 2763
781 2763
781 2772
785 2776
785 2784
793 2793
793 2797
798 2797
798 2805
806 2809
814 2818
819 2822
827 2822
827 2818
831 2818
831 2809
831 2805
831 2797
840 2793
840 2784
840 2776
840 2772
840 2763
844 2763
844 2759
844 2751
852 2751
861 2751
.PEN_UP

.PEN_DOWN
1436 2797
1444 2797
1449 2797
1457 2797
1461 2793
1470 2793
1478 2793
1482 2793
1482 2797
1491 2797
1491 2805
1491 2809
1491 2818
1491 2822
1491 2830
1482 2839
1482 2843
1478 2843
1478 2851
1470 2851
1461 2856
1457 2856
1449 2856
1449 2851
1444 2851
1436 2843
1432 2839
1432 2830
1423 2830
1423 2822
1423 2818
1423 2809
1419 2809
1419 2805
1419 2797
1419 2793
1419 2784
1423 2776
1423 2772
1423 2763
1432 2763
1432 2759
1436 2751
1436 2746
1444 2746
1449 2746
1449 2738
1457 2738
1461 2738
1470 2738
1478 2738
1482 2746
1491 2746
1491 2751
