


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	69 3
	69 6
	70 10
.PEN_UP
.PEN_DOWN
	69 52
	71 55
	76 56
	79 56
	82 54
	83 51
	84 48
	84 45
	83 41
	80 39
	77 37
	74 36
	71 35
	68 35
	67 38
	70 39
	71 40
.PEN_UP
.PEN_DOWN
	101 53
	100 50
	101 47
	101 43
	102 39
	104 35
	105 32
	103 33
.PEN_UP
.PEN_DOWN
	93 71
	97 71
	101 71
	105 71
	108 71
	112 69
	115 67
	117 65
.PEN_UP
.PEN_DOWN
	126 52
	122 51
	118 47
	115 43
	115 40
	115 37
	117 34
	121 32
	125 31
	129 30
	132 30
	135 31
	138 33
	139 35
.PEN_UP
.PEN_DOWN
	145 53
	144 50
	144 47
	144 42
	145 38
	145 35
	145 32
	146 29
	146 32
	146 35
	147 39
	147 43
	149 48
	150 51
	153 54
	156 53
	158 49
	158 46
	159 41
	159 37
	159 34
	158 31
	157 28
.PEN_UP
.PEN_DOWN
	176 47
	175 44
	174 41
	174 36
	174 33
	175 30
	172 31
	171 34
	171 36
.PEN_UP
.PEN_DOWN
	164 63
	166 66
	169 66
	172 66
	175 65
	179 65
	183 63
	186 61
	186 60
.PEN_UP
.PEN_DOWN
	207 52
	203 49
	198 42
	195 37
	194 33
	194 29
	195 26
	199 24
	202 23
	206 23
	210 23
	214 24
	217 25
	220 26
	221 26
.PEN_UP
.PEN_DOWN
	67 35
	64 36
	61 35
	58 33
	54 29
	52 26
	53 23
	56 22
	60 21
	65 20
	70 18
	73 15
	76 12
	77 9
	77 6
	75 3
	72 2
	68 0
	63 0
	60 0
	56 1
	54 4
	56 8
	60 10
	63 11
	65 11
.PEN_UP
.PEN_DOWN
	89 63
	88 59
	89 56
	89 52
	89 47
	90 39
	90 35
	90 31
	90 27
	91 24
	91 20
	92 15
	93 11
	93 8
	91 11
	91 14
	91 18
	91 21
	93 26
	96 30
	99 33
	103 33
	107 33
	109 29
	109 25
	109 21
	108 18
	108 15
	107 12
	105 9
	108 9
.PEN_UP
.PEN_DOWN
	121 28
	120 25
	119 20
	119 17
	120 11
	123 8
	126 7
	129 7
	133 9
	135 13
	136 17
	136 21
	136 25
	135 29
	133 32
	130 33
	126 33
	122 32
	120 29
	120 26
	123 23
	124 23
.PEN_UP
.PEN_DOWN
	145 20
	148 17
	152 17
	155 17
	159 17
	162 18
	164 21
	164 24
	164 27
	161 30
	158 31
	155 31
	151 30
	148 26
	148 21
	148 14
	148 11
	151 6
	154 4
	158 3
	162 3
	166 4
	169 6
	172 8
	174 11
	174 14
	174 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 48
	63 47
	60 44
	59 41
	59 38
	62 35
	66 33
	70 31
	73 30
	75 27
	75 24
	73 21
	70 18
	67 16
	64 14
	61 12
	58 12
	57 15
	60 18
.PEN_UP
.PEN_DOWN
	85 43
	88 43
	91 44
	95 44
	98 44
	104 44
	102 44
.PEN_UP
.PEN_DOWN
	98 60
	97 54
	96 51
	96 47
	95 44
	95 41
	95 37
	95 34
	95 31
	95 28
	96 24
	97 19
	98 16
.PEN_UP
.PEN_DOWN
	125 43
	122 43
	119 42
	114 38
	112 35
	112 31
	113 27
	115 24
	118 23
	122 23
	125 24
	127 27
	128 31
	128 35
	128 41
	128 44
	127 41
	127 38
	128 31
	129 28
	130 23
	132 19
	133 16
	136 14
	136 17
	136 18
.PEN_UP
.PEN_DOWN
	142 46
	143 42
	144 35
	144 32
	145 27
	145 24
	146 20
	145 17
	145 21
	145 24
	146 29
	148 33
	150 37
	153 37
	156 36
	157 33
	157 28
	157 24
	156 21
	155 18
	155 16
.PEN_UP
.PEN_DOWN
	183 38
	183 41
	182 44
	178 43
	175 41
	172 38
	169 34
	168 31
	166 27
	166 21
	167 18
	170 18
	173 19
	177 21
	179 24
	183 31
	184 35
	185 38
	185 41
	185 44
	185 48
	185 52
	185 56
	185 60
	185 64
	185 69
	185 72
	185 80
	185 83
	185 87
	185 83
	185 80
	185 72
	185 67
	185 61
	184 56
	184 50
	184 44
	183 38
	183 33
	182 28
	182 24
	182 20
	181 13
	181 10
	180 7
	180 4
	179 0
.PEN_UP
.PEN_DOWN
	60 30
	59 25
	58 21
	58 18
	58 14
	60 10
	62 7
	65 6
	68 8
	69 11
	71 15
	72 19
	73 22
	73 18
	72 13
	72 8
	73 4
	75 1
	79 0
	82 0
	85 2
	88 5
	90 9
	90 12
	90 15
	90 20
	90 23
	88 27
	86 30
	82 33
	80 30
	82 27
	86 23
.PEN_UP
.PEN_DOWN
	101 19
	101 16
	102 12
	103 9
	103 6
	100 6
	98 10
.PEN_UP
.PEN_DOWN
	88 47
	92 47
	95 47
	99 45
	103 44
	106 42
	108 39
	109 38
.PEN_UP
.PEN_DOWN
	121 66
	119 61
	119 58
	119 54
	119 50
	119 45
	119 34
	119 30
	119 25
	119 21
	120 17
	121 14
	121 11
	121 8
	121 4
	120 7
.PEN_UP
.PEN_DOWN
	139 73
	139 69
	139 66
	139 62
	138 58
	138 53
	137 48
	137 43
	136 38
	136 33
	135 29
	135 25
	135 22
	135 15
	135 12
	134 9
	134 6
	133 3
.PEN_UP
.PEN_DOWN
	55 29
	55 32
	57 35
	61 35
	65 34
	68 34
	72 33
	75 32
	78 30
	79 28
.PEN_UP
.PEN_DOWN
	67 44
	67 41
	67 38
	67 34
	67 30
	67 26
	67 22
	67 18
	67 14
	68 11
	69 7
	70 3
	71 0
	73 0
.PEN_UP
.PEN_DOWN
	90 22
	88 19
	88 16
	88 13
	89 10
	92 8
	95 8
	98 8
	101 10
	103 13
	103 16
	103 19
	102 22
	102 25
	99 29
	96 31
	93 31
	90 31
	87 28
	86 25
	87 23
.PEN_UP
