


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
	187 6
	190 5
	194 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 42
	78 38
	78 34
	78 31
	78 28
	77 24
	77 20
	77 17
	77 14
	77 11
	77 7
	76 4
	76 0
	80 1
	80 4
	83 7
	84 10
	87 14
	89 18
	89 21
	91 24
	93 27
	94 30
	96 35
	97 38
	98 35
	98 32
	98 29
	98 26
	98 23
	98 18
	98 15
	99 11
	100 8
	103 7
	106 9
	108 13
	110 16
	112 20
	114 23
	115 26
	116 29
	116 33
	117 36
	117 39
	119 42
	119 45
.PEN_UP
.PEN_DOWN
	132 40
	130 37
	127 34
	124 30
	121 25
	121 21
	119 17
	119 14
	119 11
	120 8
	123 6
	126 7
	130 9
	133 14
	133 18
	135 22
	136 25
	136 28
	136 31
	136 34
	136 37
	139 34
	139 31
	141 28
	141 25
	142 22
	143 19
	144 16
	145 12
	147 12
.PEN_UP
.PEN_DOWN
	154 42
	154 39
	154 36
	154 32
	153 27
	153 24
	152 21
	152 17
	152 14
	151 9
	151 13
	152 17
	153 20
	155 23
	156 26
	158 29
	161 32
	163 35
	166 36
	169 39
	172 39
	174 36
	175 33
	175 30
	177 30
.PEN_UP
.PEN_DOWN
	182 36
	182 32
	182 28
	181 25
	180 21
	179 17
	178 13
	178 10
	178 14
	179 17
	180 20
	183 23
	184 26
	186 29
	189 32
	191 36
	194 37
	197 38
	197 35
	198 32
	198 29
	198 26
	198 22
	198 19
	196 16
	195 12
	194 9
	193 6
	194 10
	196 13
	197 17
	198 20
	199 23
	202 26
	203 29
	205 32
	207 35
	209 38
	212 39
	215 37
	217 34
	217 31
	218 28
	219 25
	219 22
	219 19
	218 16
	218 13
	217 10
	218 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 34
	72 31
	75 30
	78 28
	81 27
	85 27
	89 27
	92 27
	95 29
	98 31
	95 31
	92 29
	91 26
	88 24
	85 20
	83 17
	81 14
	80 11
	78 8
	76 5
	73 3
	76 4
	80 2
	83 1
	86 0
	89 0
	92 1
	95 2
.PEN_UP
.PEN_DOWN
	71 12
	75 12
	78 12
	81 12
	84 12
	89 13
	92 13
	96 12
.PEN_UP
.PEN_DOWN
	109 21
	106 19
	104 16
	102 12
	102 8
	103 5
	107 4
	110 5
	114 8
	117 12
	117 15
	116 18
	112 20
	110 23
	111 21
.PEN_UP
.PEN_DOWN
	127 22
	127 19
	126 14
	126 11
	126 8
	125 5
	124 2
	124 5
	124 8
	126 11
	128 15
	130 18
	133 20
	137 21
	140 19
	141 16
	141 13
	141 10
	140 7
	139 4
	138 1
	139 0
.PEN_UP
.PEN_DOWN
	145 14
	148 14
	151 15
	154 15
	157 14
	160 13
	164 13
	167 14
	170 16
	170 19
	170 22
	169 25
	165 27
	162 27
	159 26
	156 25
	152 22
	150 19
	149 16
	149 13
	150 10
	151 6
	153 3
	156 1
	160 0
	163 1
	165 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 32
	74 33
	77 33
	80 31
	81 28
	82 24
	82 20
	81 16
	81 13
	80 10
	78 7
	78 4
	76 0
	76 4
	77 7
	78 10
	80 13
	83 16
	84 20
	87 22
	89 25
	92 26
	95 28
	98 28
	99 25
	99 21
	99 18
	99 14
	98 11
	98 8
	97 5
	96 2
	97 3
.PEN_UP
.PEN_DOWN
	120 29
	117 30
	113 27
	112 24
	109 20
	109 16
	109 13
	109 9
	110 6
	114 5
	117 7
	120 8
	121 11
	123 14
	124 17
	124 23
	125 26
	125 29
	128 28
	128 25
	130 22
	130 18
	131 15
	132 12
	134 10
.PEN_UP
.PEN_DOWN
	142 27
	142 24
	142 21
	142 18
	142 14
	141 8
	140 5
	139 2
	139 5
	141 8
	142 11
	143 15
	145 18
	147 22
	151 25
	152 28
	155 28
	156 24
	156 21
	156 17
	155 14
	154 10
	153 7
	151 10
	153 13
	154 16
	156 19
	158 22
	161 26
	164 28
	165 25
	166 22
	166 19
	167 16
	167 13
	167 10
	167 7
	167 4
	165 1
	165 3
.PEN_UP
.PEN_DOWN
	178 14
	181 14
	184 14
	187 13
	190 13
	193 13
	196 14
	197 18
	197 22
	197 25
	195 28
	192 28
	189 28
	186 27
	183 26
	179 22
	178 18
	178 15
	178 12
	178 9
	178 5
	181 2
	184 0
	188 1
	192 1
	196 2
	202 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	112 26
	110 29
	107 29
	103 29
	99 27
	96 25
	94 22
	91 18
	90 15
	89 12
	89 9
	89 6
	91 3
	95 2
	98 3
	101 4
	106 6
.PEN_UP
.PEN_DOWN
	117 61
	117 58
	115 55
	114 50
	114 46
	112 41
	111 37
	111 32
	109 27
	109 23
	109 20
	107 17
	107 14
	106 11
	106 7
	106 4
	106 1
	110 0
.PEN_UP
.PEN_DOWN
	123 15
	126 15
	129 15
	132 15
	135 16
	138 18
	140 21
	141 25
	141 28
	141 31
	138 31
	135 29
	132 27
	127 23
	126 20
	124 17
	124 13
	124 10
	126 7
	129 6
	132 6
	135 6
	140 6
.PEN_UP
.PEN_DOWN
	151 17
	154 19
	155 22
	158 25
	162 28
	165 31
	168 33
	171 33
	173 29
	174 25
	174 21
	174 17
	174 14
	172 9
	170 5
	166 2
	163 2
	160 6
	160 9
	160 13
	163 15
	166 15
	170 13
	172 10
	175 9
	180 7
.PEN_UP
.PEN_DOWN
	202 68
	200 65
	199 61
	199 58
	198 54
	197 49
	196 46
	196 43
	195 38
	195 33
	193 28
	193 25
	191 21
	190 17
	189 13
	188 9
	187 6
	188 6
.PEN_UP
.PEN_DOWN
	215 30
	212 28
	209 26
	204 22
	202 19
	201 16
	201 13
	204 12
	207 9
	210 6
	212 3
	212 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 73
	73 73
	70 72
	68 69
	66 66
	66 63
	66 58
	66 55
	66 52
	66 49
	66 46
	66 43
	66 40
	66 36
	66 32
	66 29
	65 26
	64 22
	63 19
	60 16
	58 13
	56 10
	54 7
	52 4
	49 4
	46 2
	45 0
.PEN_UP
.PEN_DOWN
	51 24
	54 25
	57 26
	60 26
	63 26
	67 27
	70 27
	72 26
.PEN_UP
.PEN_DOWN
	95 19
	94 16
	93 13
	92 10
	92 7
	92 6
.PEN_UP
.PEN_DOWN
	97 37
	101 34
.PEN_UP
.PEN_DOWN
	118 28
	117 25
	117 22
	117 19
	115 16
	114 13
	113 9
	112 12
	115 16
	115 19
	117 22
	120 25
	123 28
	126 31
	129 32
	132 32
	132 29
	132 25
	133 22
	133 19
	133 16
	133 12
	133 9
	133 6
	134 6
.PEN_UP
.PEN_DOWN
	165 25
	164 28
	162 31
	159 32
	156 32
	153 31
	150 29
	146 26
	145 23
	145 20
	145 16
	147 13
	150 12
	153 12
	156 13
	158 16
	162 18
.PEN_UP
.PEN_DOWN
	175 67
	174 64
	172 60
	172 55
	170 51
	169 46
	169 42
	168 38
	166 34
	165 28
	165 25
	165 21
	164 18
	164 14
	165 11
	168 10
	171 10
	174 12
	176 12
.PEN_UP
.PEN_DOWN
	55 2
	57 5
	58 8
	61 10
	64 14
	66 17
	68 20
	69 23
	69 26
	71 29
	72 33
	74 36
	75 41
	76 44
	77 48
	78 51
	78 54
	80 57
	80 60
	80 63
	80 66
	77 65
	75 62
	74 59
	72 56
	71 52
	71 49
	70 46
	70 43
	69 40
	69 36
	68 33
	68 29
	68 26
	68 23
	67 20
	67 17
	68 14
	69 11
	72 9
	75 10
	80 12
.PEN_UP
.PEN_DOWN
	86 19
	89 18
	92 18
	95 18
	98 19
	100 22
	101 25
	99 28
	96 29
	93 30
	90 29
	86 27
	82 23
	82 20
	82 17
	82 14
	84 11
	87 8
	90 8
	96 8
.PEN_UP
.PEN_DOWN
	110 24
	113 24
	116 25
	119 25
	123 26
	126 26
	129 26
	132 26
	133 26
.PEN_UP
.PEN_DOWN
	122 45
	121 40
	121 37
	120 33
	120 29
	120 26
	119 21
	119 18
	119 14
	119 11
	119 8
	120 5
	121 2
	124 0
	127 0
	130 2
	133 4
	136 6
	139 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 9
	53 12
	56 15
	59 18
	60 21
	62 24
	65 28
	66 32
	68 35
	69 39
	71 42
	72 46
	74 50
	77 53
	78 56
	79 59
	80 62
	81 65
	82 70
	83 73
	83 76
	83 79
	81 82
	78 84
	77 81
	75 78
	73 75
	71 72
	71 68
	70 64
	69 60
	69 56
	68 52
	68 48
	67 44
	65 38
	65 34
	65 31
	63 28
	63 24
	63 20
	63 17
	64 14
	64 11
	66 8
	66 5
	67 1
	70 0
	73 0
	76 1
	81 3
.PEN_UP
.PEN_DOWN
	101 31
	98 33
	95 32
	91 31
	89 28
	87 24
	85 20
	84 16
	84 12
	84 9
	87 8
	91 10
	93 13
	96 18
	98 22
	99 25
	99 28
	99 31
	100 34
	101 31
	101 28
	102 25
	102 22
	102 19
	103 16
	105 13
.PEN_UP
.PEN_DOWN
	114 35
	113 30
	113 26
	112 22
	111 19
	110 16
	109 13
	108 10
	107 7
	108 10
	111 14
	111 18
	113 21
	115 25
	117 28
	120 31
	123 34
	126 35
	127 31
	127 28
	126 23
	124 19
	123 15
	121 12
	121 9
	121 12
	123 16
	125 20
	127 23
	128 26
	131 29
	134 30
	137 28
	137 25
	137 21
	137 18
	137 15
	137 12
	136 9
	135 6
	133 8
.PEN_UP
.PEN_DOWN
	159 73
	159 70
	158 67
	158 63
	157 60
	157 55
	156 51
	156 48
	155 44
	155 41
	154 37
	154 31
	154 28
	154 25
	153 22
	151 18
	150 14
	150 11
	149 8
	150 13
	151 16
	153 19
	154 23
	155 26
	158 29
	160 32
	164 34
	167 35
	171 35
	174 35
	175 32
	176 29
	176 26
	175 22
	173 19
	171 16
	169 13
	166 11
	164 8
	161 7
	158 7
	155 7
	152 9
	150 10
.PEN_UP
.PEN_DOWN
	89 65
	89 68
	86 69
	83 72
	80 72
	77 72
	74 71
	71 71
	69 68
	67 65
	66 62
	66 59
	65 56
	65 53
	67 50
	68 47
	71 46
	74 46
	77 46
	80 48
	83 50
	84 53
	87 56
	88 59
	89 63
	90 66
	90 69
	89 64
	89 61
	89 58
	89 55
	89 51
	89 48
	89 45
	89 42
	89 39
	89 35
	89 32
	89 29
	89 26
	88 22
	88 19
	87 14
	87 11
	86 6
	85 3
	82 1
	79 1
	76 0
	75 3
	73 6
	73 12
	73 15
	73 19
	73 23
	74 27
	74 31
	75 34
	78 35
	81 38
	84 39
	87 40
	91 39
.PEN_UP
.PEN_DOWN
	114 71
	111 69
	110 66
	107 63
	106 59
	105 56
	105 52
	104 49
	104 46
	104 43
	104 40
	106 37
	109 35
	112 36
	115 37
	118 40
	119 44
	123 48
	123 52
	123 56
	124 59
	124 62
	123 65
	120 68
	117 68
	117 66
.PEN_UP
.PEN_DOWN
	136 64
	139 65
	142 67
	145 67
	148 68
	151 68
	154 69
	157 69
	160 69
	162 69
.PEN_UP
.PEN_DOWN
	151 94
	150 91
	149 88
	149 84
	148 81
	148 78
	147 75
	147 72
	146 69
	145 65
	145 62
	145 59
	144 56
	143 52
	142 49
	142 46
	142 43
	142 40
	142 37
	144 34
	145 31
	148 29
	151 29
	154 29
	156 32
	159 33
	163 34
.PEN_UP
.PEN_DOWN
	55 38
	58 39
	61 41
	65 41
	69 41
	72 39
	72 36
	72 33
	72 30
	71 26
	70 22
	70 19
	69 15
	69 12
	69 8
	67 5
	66 2
	66 5
	67 9
	68 12
	69 16
	70 19
	70 23
	73 26
	73 29
	75 32
	77 35
	79 38
	82 41
	85 42
	87 39
	89 36
	89 33
	88 29
	88 26
	88 22
	88 19
	87 16
	86 12
	86 9
	86 13
	87 16
	88 21
	88 25
	90 29
	91 33
	93 36
	93 39
	95 42
	98 45
	101 48
	104 45
	105 42
	105 38
	105 35
	105 32
	105 29
	105 26
	104 23
	104 20
	104 17
	104 14
	104 11
	104 10
.PEN_UP
.PEN_DOWN
	123 43
	123 40
	123 36
	123 32
	123 28
	123 25
	123 22
	125 19
	126 16
	129 16
	132 16
	135 18
	137 21
	139 24
	140 28
	141 31
	141 34
	141 37
	143 41
	144 44
	145 41
	145 38
	145 35
	145 32
	145 29
	145 25
	145 22
	145 19
	145 16
	145 13
	145 11
.PEN_UP
.PEN_DOWN
	175 39
	172 41
	169 40
	166 38
	164 35
	162 31
	161 28
	161 24
	161 21
	161 18
	162 15
	165 12
	168 12
	171 12
	174 12
.PEN_UP
.PEN_DOWN
	200 74
	199 71
	198 67
	198 63
	197 60
	197 55
	196 51
	195 48
	194 44
	193 41
	192 35
	192 31
	191 26
	190 23
	190 20
	189 16
	189 13
	188 10
	187 7
	186 3
	185 0
	185 3
	187 6
	188 9
	189 12
	191 16
	194 20
	196 23
	198 26
	201 27
	204 29
	207 31
	210 31
	211 28
	211 25
	211 22
	211 18
	211 15
	211 12
	211 9
	210 6
	210 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
